Time,Mood,Reason,Category,Subcategory,Result(%),User ID
187,1,2,5,2,88,1
99,1,23,6,1,92,1
269,1,7,4,3,71,1
158,1,15,5,4,81,1
236,1,3,3,2,76,1
215,1,19,3,1,85,1
213,1,6,3,3,81,1
60,1,3,3,3,76,1
42,1,22,4,3,83,1
254,1,3,2,1,73,1
153,1,16,4,2,97,1
181,1,7,4,4,84,1
236,1,19,4,3,83,1
195,1,1,1,3,85,1
54,1,2,1,4,79,1
160,1,17,4,2,88,1
131,1,10,3,3,71,1
299,1,15,5,2,75,1
15,1,4,1,1,92,1
167,1,22,1,1,97,1
104,1,7,2,2,78,1
299,1,7,6,3,76,1
69,1,2,4,4,69,1
255,1,2,3,2,75,1
94,1,13,5,3,77,1
45,1,6,1,3,72,1
44,1,10,2,2,85,1
123,1,16,3,3,72,1
20,1,9,4,2,79,1
211,1,13,5,3,73,1
20,1,11,1,2,99,1
230,1,13,1,2,78,1
98,1,10,5,4,82,1
100,1,20,3,3,97,1
239,1,13,5,4,100,1
185,1,1,1,2,77,1
249,1,10,6,2,97,1
209,1,15,3,2,78,1
226,1,17,4,4,75,1
198,1,19,3,3,83,1
29,1,8,1,3,95,1
130,1,5,4,3,71,1
18,1,17,5,3,76,1
202,1,9,5,2,94,1
101,1,14,2,1,96,1
36,1,10,2,3,77,1
42,1,1,5,3,94,1
46,1,11,5,3,69,1
210,1,8,6,4,68,1
69,1,10,4,3,96,1
76,1,13,3,1,97,1
163,1,3,5,4,73,1
79,1,22,1,2,75,1
180,1,12,3,2,74,1
161,1,11,4,2,82,1
164,1,18,2,1,85,1
238,1,6,2,2,71,1
127,1,12,5,1,99,1
43,1,19,2,1,79,1
274,1,22,1,2,75,1
181,1,7,4,2,78,1
110,1,8,3,3,90,1
164,1,11,5,3,95,1
61,1,24,5,3,89,1
46,1,16,2,1,94,1
291,1,11,3,3,89,1
151,1,10,1,3,76,1
191,1,24,3,3,80,1
72,1,3,1,2,76,1
88,1,11,6,4,71,1
234,1,22,1,3,69,1
57,1,24,5,1,90,1
258,1,14,4,4,71,1
49,1,4,3,2,72,1
44,1,14,5,2,78,1
191,1,15,5,3,89,1
89,1,15,3,3,90,1
218,1,4,6,3,78,1
37,1,7,6,3,67,1
147,1,16,4,3,97,1
194,1,10,3,4,89,1
182,1,7,4,2,82,1
23,1,16,1,1,67,1
192,1,10,3,2,89,1
297,1,3,3,2,74,1
175,1,1,2,3,75,1
278,1,19,1,2,97,1
